experiment,step,total_steps,loss,ppl
E3_pure_distill_13M_8ep,7400,12384,1.3602,4
E3_pure_distill_13M_8ep,7450,12384,1.3349,4
E3_pure_distill_13M_8ep,7500,12384,1.2997,4
E3_pure_distill_13M_8ep,7550,12384,1.4086,4
E3_pure_distill_13M_8ep,7600,12384,1.4326,4
E3_pure_distill_13M_8ep,7650,12384,1.4185,4
E3_pure_distill_13M_8ep,7700,12384,1.4516,4
E3_pure_distill_13M_8ep,7750,12384,0.9812,3
E3_pure_distill_13M_8ep,7800,12384,1.1077,3
E3_pure_distill_13M_8ep,7850,12384,0.9645,3
E3_pure_distill_13M_8ep,7900,12384,1.0549,3
E3_pure_distill_13M_8ep,7950,12384,1.0704,3
E3_pure_distill_13M_8ep,8000,12384,1.1493,3
E3_pure_distill_13M_8ep,8050,12384,1.2973,4
E3_pure_distill_13M_8ep,8100,12384,1.0968,3
E3_pure_distill_13M_8ep,8150,12384,1.1617,3
E3_pure_distill_13M_8ep,8200,12384,1.0543,3
E3_pure_distill_13M_8ep,8250,12384,1.1402,3
E3_pure_distill_13M_8ep,8300,12384,1.1589,3
E3_pure_distill_13M_8ep,8350,12384,1.2046,3
E3_pure_distill_13M_8ep,8400,12384,1.2372,3
E3_pure_distill_13M_8ep,8450,12384,1.1375,3
E3_pure_distill_13M_8ep,8500,12384,1.2306,3
E3_pure_distill_13M_8ep,8550,12384,1.2327,3
E3_pure_distill_13M_8ep,8600,12384,1.2579,4
E3_pure_distill_13M_8ep,8650,12384,1.2266,3
E3_pure_distill_13M_8ep,8700,12384,1.2292,3
E3_pure_distill_13M_8ep,8750,12384,1.0842,3
E3_pure_distill_13M_8ep,8800,12384,1.3491,4
E3_pure_distill_13M_8ep,8850,12384,1.1310,3
E3_pure_distill_13M_8ep,8900,12384,1.2942,4
E3_pure_distill_13M_8ep,8950,12384,1.1833,3
E3_pure_distill_13M_8ep,9000,12384,1.2886,4
E3_pure_distill_13M_8ep,9050,12384,1.2373,3
E3_pure_distill_13M_8ep,9100,12384,1.2446,3
E3_pure_distill_13M_8ep,9150,12384,1.1654,3
E3_pure_distill_13M_8ep,9200,12384,1.2633,4
E3_pure_distill_13M_8ep,9250,12384,1.2301,3
E3_pure_distill_13M_8ep,9300,12384,0.8965,2
E3_pure_distill_13M_8ep,9350,12384,0.9403,3
E3_pure_distill_13M_8ep,9400,12384,1.0249,3
E3_pure_distill_13M_8ep,9450,12384,0.9009,2
E3_pure_distill_13M_8ep,9500,12384,0.9916,3
E3_pure_distill_13M_8ep,9550,12384,0.9999,3
E3_pure_distill_13M_8ep,9600,12384,0.8868,2
E3_pure_distill_13M_8ep,9650,12384,0.8714,2
E3_pure_distill_13M_8ep,9700,12384,1.0206,3
E3_pure_distill_13M_8ep,9750,12384,1.0371,3
E3_pure_distill_13M_8ep,9800,12384,1.0625,3
E3_pure_distill_13M_8ep,9850,12384,1.0848,3
E3_pure_distill_13M_8ep,9900,12384,1.0391,3
E3_pure_distill_13M_8ep,9950,12384,0.9803,3
E3_pure_distill_13M_8ep,10000,12384,1.0778,3
E3_pure_distill_13M_8ep,10050,12384,1.0553,3
E3_pure_distill_13M_8ep,10100,12384,1.0295,3
E3_pure_distill_13M_8ep,10150,12384,1.0667,3
E3_pure_distill_13M_8ep,10200,12384,1.0856,3
E3_pure_distill_13M_8ep,10250,12384,1.1479,3
E3_pure_distill_13M_8ep,10300,12384,1.1426,3
E3_pure_distill_13M_8ep,10350,12384,1.1344,3
E3_pure_distill_13M_8ep,10400,12384,1.0974,3
E3_pure_distill_13M_8ep,10450,12384,1.1683,3
E3_pure_distill_13M_8ep,10500,12384,1.0749,3
E3_pure_distill_13M_8ep,10550,12384,1.2008,3
E3_pure_distill_13M_8ep,10600,12384,1.2002,3
E3_pure_distill_13M_8ep,10650,12384,0.9985,3
E3_pure_distill_13M_8ep,10700,12384,1.1843,3
E3_pure_distill_13M_8ep,10750,12384,1.1598,3
E3_pure_distill_13M_8ep,10800,12384,0.9580,3
E3_pure_distill_13M_8ep,10850,12384,0.7176,2
E3_pure_distill_13M_8ep,10900,12384,0.6594,2
E3_pure_distill_13M_8ep,10950,12384,0.7660,2
E3_pure_distill_13M_8ep,11000,12384,0.8129,2
E3_pure_distill_13M_8ep,11050,12384,0.6417,2
E3_pure_distill_13M_8ep,11100,12384,0.7351,2
E3_pure_distill_13M_8ep,11150,12384,0.8193,2
E3_pure_distill_13M_8ep,11200,12384,0.7414,2
E3_pure_distill_13M_8ep,11250,12384,0.7403,2
E3_pure_distill_13M_8ep,11300,12384,0.8048,2
E3_pure_distill_13M_8ep,11350,12384,0.7940,2
E3_pure_distill_13M_8ep,11400,12384,0.7902,2
E3_pure_distill_13M_8ep,11450,12384,0.7033,2
E3_pure_distill_13M_8ep,11500,12384,0.6999,2
E3_pure_distill_13M_8ep,11550,12384,0.7533,2
E3_pure_distill_13M_8ep,11600,12384,0.7495,2
E3_pure_distill_13M_8ep,11650,12384,0.6529,2
E3_pure_distill_13M_8ep,11700,12384,0.7027,2
E3_pure_distill_13M_8ep,11750,12384,0.7548,2
E3_pure_distill_13M_8ep,11800,12384,0.7262,2
E3_pure_distill_13M_8ep,11850,12384,0.6956,2
E3_pure_distill_13M_8ep,11900,12384,0.6428,2
E3_pure_distill_13M_8ep,11950,12384,0.7346,2
E3_pure_distill_13M_8ep,12000,12384,0.6268,2
E3_pure_distill_13M_8ep,12050,12384,0.6734,2
E3_pure_distill_13M_8ep,12100,12384,0.6317,2
E3_pure_distill_13M_8ep,12150,12384,0.6691,2
E3_pure_distill_13M_8ep,12200,12384,0.6538,2
E3_pure_distill_13M_8ep,12250,12384,0.6728,2
E3_pure_distill_13M_8ep,12300,12384,0.6263,2
E3_pure_distill_13M_8ep,12350,12384,0.6882,2
E4_mix_rwwiki_13M_8ep,1,12384,9.1199,9136
E4_mix_rwwiki_13M_8ep,2,12384,8.7980,6621
E4_mix_rwwiki_13M_8ep,3,12384,8.8759,7157
E4_mix_rwwiki_13M_8ep,4,12384,8.7838,6528
E4_mix_rwwiki_13M_8ep,5,12384,8.8368,6883
E4_mix_rwwiki_13M_8ep,6,12384,8.8386,6895
E4_mix_rwwiki_13M_8ep,7,12384,8.8146,6732
E4_mix_rwwiki_13M_8ep,8,12384,8.7888,6560
E4_mix_rwwiki_13M_8ep,9,12384,8.7411,6255
E4_mix_rwwiki_13M_8ep,10,12384,8.7823,6518
E4_mix_rwwiki_13M_8ep,50,12384,8.2602,3867
E4_mix_rwwiki_13M_8ep,100,12384,7.5230,1850
E4_mix_rwwiki_13M_8ep,150,12384,6.8251,921
E4_mix_rwwiki_13M_8ep,200,12384,6.4574,637
E4_mix_rwwiki_13M_8ep,250,12384,6.0667,431
E4_mix_rwwiki_13M_8ep,300,12384,5.9238,374
E4_mix_rwwiki_13M_8ep,350,12384,5.4931,243
E4_mix_rwwiki_13M_8ep,400,12384,5.0677,159
E4_mix_rwwiki_13M_8ep,450,12384,4.9079,135
E4_mix_rwwiki_13M_8ep,500,12384,4.8489,128
E4_mix_rwwiki_13M_8ep,550,12384,4.1646,64
E4_mix_rwwiki_13M_8ep,600,12384,4.3319,76
E4_mix_rwwiki_13M_8ep,650,12384,4.1125,61
E4_mix_rwwiki_13M_8ep,700,12384,3.6793,40
E4_mix_rwwiki_13M_8ep,750,12384,3.4599,32
E4_mix_rwwiki_13M_8ep,800,12384,3.6307,38
E4_mix_rwwiki_13M_8ep,850,12384,3.3476,28
E4_mix_rwwiki_13M_8ep,900,12384,2.9271,19
E4_mix_rwwiki_13M_8ep,950,12384,3.4476,31
E4_mix_rwwiki_13M_8ep,1000,12384,3.3612,29
E4_mix_rwwiki_13M_8ep,1050,12384,3.0393,21
E4_mix_rwwiki_13M_8ep,1100,12384,2.8141,17
E4_mix_rwwiki_13M_8ep,1150,12384,2.9412,19
E4_mix_rwwiki_13M_8ep,1200,12384,2.7146,15
E4_mix_rwwiki_13M_8ep,1250,12384,2.8857,18
E4_mix_rwwiki_13M_8ep,1300,12384,2.8898,18
E4_mix_rwwiki_13M_8ep,1350,12384,3.0256,21
E4_mix_rwwiki_13M_8ep,1400,12384,2.6881,15
E4_mix_rwwiki_13M_8ep,1450,12384,2.5912,13
E4_mix_rwwiki_13M_8ep,1500,12384,2.8730,18
E4_mix_rwwiki_13M_8ep,1550,12384,2.4302,11
E4_mix_rwwiki_13M_8ep,1600,12384,2.3433,10
E4_mix_rwwiki_13M_8ep,1650,12384,2.7963,16
E4_mix_rwwiki_13M_8ep,1700,12384,2.3974,11
E4_mix_rwwiki_13M_8ep,1750,12384,2.1742,9
E4_mix_rwwiki_13M_8ep,1800,12384,2.5131,12
E4_mix_rwwiki_13M_8ep,1850,12384,2.2819,10
E4_mix_rwwiki_13M_8ep,1900,12384,2.3684,11
E4_mix_rwwiki_13M_8ep,1950,12384,2.3850,11
E4_mix_rwwiki_13M_8ep,2000,12384,2.3441,10
E4_mix_rwwiki_13M_8ep,2050,12384,2.3314,10
E4_mix_rwwiki_13M_8ep,2100,12384,2.5421,13
E4_mix_rwwiki_13M_8ep,2150,12384,2.1676,9
E4_mix_rwwiki_13M_8ep,2200,12384,2.2351,9
E4_mix_rwwiki_13M_8ep,2250,12384,2.3372,10
E4_mix_rwwiki_13M_8ep,2300,12384,2.7914,16
E4_mix_rwwiki_13M_8ep,2350,12384,2.2148,9
E4_mix_rwwiki_13M_8ep,2400,12384,2.3722,11
E4_mix_rwwiki_13M_8ep,2450,12384,2.0510,8
E4_mix_rwwiki_13M_8ep,2500,12384,2.4617,12
E4_mix_rwwiki_13M_8ep,2550,12384,2.1452,9
E4_mix_rwwiki_13M_8ep,2600,12384,2.5775,13
E4_mix_rwwiki_13M_8ep,2650,12384,2.0938,8
E4_mix_rwwiki_13M_8ep,2700,12384,2.1576,9
E4_mix_rwwiki_13M_8ep,2750,12384,2.1751,9
E4_mix_rwwiki_13M_8ep,2800,12384,2.2561,10
E4_mix_rwwiki_13M_8ep,2850,12384,2.0077,7
E4_mix_rwwiki_13M_8ep,2900,12384,2.4430,12
E4_mix_rwwiki_13M_8ep,2950,12384,2.1444,9
E4_mix_rwwiki_13M_8ep,3000,12384,2.0309,8
E4_mix_rwwiki_13M_8ep,3050,12384,2.2461,9
E4_mix_rwwiki_13M_8ep,3100,12384,1.9071,7
E4_mix_rwwiki_13M_8ep,3150,12384,1.7510,6
E4_mix_rwwiki_13M_8ep,3200,12384,2.1577,9
E4_mix_rwwiki_13M_8ep,3250,12384,1.8360,6
E4_mix_rwwiki_13M_8ep,3300,12384,1.9467,7
E4_mix_rwwiki_13M_8ep,3350,12384,1.8833,7
E4_mix_rwwiki_13M_8ep,3400,12384,1.9907,7
E4_mix_rwwiki_13M_8ep,3450,12384,1.9694,7
E4_mix_rwwiki_13M_8ep,3500,12384,1.9307,7
E4_mix_rwwiki_13M_8ep,3550,12384,2.1944,9
E4_mix_rwwiki_13M_8ep,3600,12384,2.0685,8
E4_mix_rwwiki_13M_8ep,3650,12384,1.8815,7
E4_mix_rwwiki_13M_8ep,3700,12384,1.9764,7
E4_mix_rwwiki_13M_8ep,3750,12384,1.6627,5
E4_mix_rwwiki_13M_8ep,3800,12384,2.0887,8
E4_mix_rwwiki_13M_8ep,3850,12384,2.0330,8
E4_mix_rwwiki_13M_8ep,3900,12384,1.9879,7
E4_mix_rwwiki_13M_8ep,3950,12384,1.8392,6
E4_mix_rwwiki_13M_8ep,4000,12384,1.9379,7
E4_mix_rwwiki_13M_8ep,4050,12384,2.0284,8
E4_mix_rwwiki_13M_8ep,4100,12384,1.9520,7
E4_mix_rwwiki_13M_8ep,4150,12384,1.8023,6
E4_mix_rwwiki_13M_8ep,4200,12384,1.9780,7
E4_mix_rwwiki_13M_8ep,4250,12384,2.0104,7
E4_mix_rwwiki_13M_8ep,4300,12384,1.8451,6
E4_mix_rwwiki_13M_8ep,4350,12384,2.3757,11
E4_mix_rwwiki_13M_8ep,4400,12384,1.8467,6
E4_mix_rwwiki_13M_8ep,4450,12384,2.1062,8
E4_mix_rwwiki_13M_8ep,4500,12384,1.8393,6
E4_mix_rwwiki_13M_8ep,4550,12384,1.8674,6
E4_mix_rwwiki_13M_8ep,4600,12384,1.6332,5
E4_mix_rwwiki_13M_8ep,4650,12384,1.5577,5
E4_mix_rwwiki_13M_8ep,4700,12384,1.6116,5
E4_mix_rwwiki_13M_8ep,4750,12384,1.6199,5
E4_mix_rwwiki_13M_8ep,4800,12384,1.5237,5
E4_mix_rwwiki_13M_8ep,4850,12384,1.5082,5
E4_mix_rwwiki_13M_8ep,4900,12384,1.7610,6
E4_mix_rwwiki_13M_8ep,4950,12384,1.6934,5
E4_mix_rwwiki_13M_8ep,5000,12384,1.7814,6
E4_mix_rwwiki_13M_8ep,5050,12384,1.6101,5
E4_mix_rwwiki_13M_8ep,5100,12384,1.6402,5
E4_mix_rwwiki_13M_8ep,5150,12384,1.5921,5
E4_mix_rwwiki_13M_8ep,5200,12384,1.6356,5
E4_mix_rwwiki_13M_8ep,5250,12384,1.7938,6
E4_mix_rwwiki_13M_8ep,5300,12384,1.8508,6
E4_mix_rwwiki_13M_8ep,5350,12384,1.8029,6
E4_mix_rwwiki_13M_8ep,5400,12384,1.6901,5
E4_mix_rwwiki_13M_8ep,5450,12384,1.8170,6
E4_mix_rwwiki_13M_8ep,5500,12384,1.7092,6
E4_mix_rwwiki_13M_8ep,5550,12384,1.7133,6
E4_mix_rwwiki_13M_8ep,5600,12384,1.7771,6
E4_mix_rwwiki_13M_8ep,5650,12384,1.8152,6
E4_mix_rwwiki_13M_8ep,5700,12384,1.7823,6
E4_mix_rwwiki_13M_8ep,5750,12384,1.8310,6
E4_mix_rwwiki_13M_8ep,5800,12384,1.6449,5
E4_mix_rwwiki_13M_8ep,5850,12384,1.6636,5
E4_mix_rwwiki_13M_8ep,5900,12384,1.9239,7
E4_mix_rwwiki_13M_8ep,5950,12384,1.7650,6
E4_mix_rwwiki_13M_8ep,6000,12384,1.6163,5
E4_mix_rwwiki_13M_8ep,6050,12384,1.8515,6
E4_mix_rwwiki_13M_8ep,6100,12384,1.6365,5
E4_mix_rwwiki_13M_8ep,6150,12384,1.6717,5
E4_mix_rwwiki_13M_8ep,6200,12384,1.4412,4
E4_mix_rwwiki_13M_8ep,6250,12384,1.5986,5
E4_mix_rwwiki_13M_8ep,6300,12384,1.3446,4
E4_mix_rwwiki_13M_8ep,6350,12384,1.6220,5
E4_mix_rwwiki_13M_8ep,6400,12384,1.6094,5
E4_mix_rwwiki_13M_8ep,6450,12384,1.4570,4
E4_mix_rwwiki_13M_8ep,6500,12384,1.4017,4
E4_mix_rwwiki_13M_8ep,6550,12384,1.6845,5
E4_mix_rwwiki_13M_8ep,6600,12384,1.5036,4
E4_mix_rwwiki_13M_8ep,6650,12384,1.5747,5
E4_mix_rwwiki_13M_8ep,6700,12384,1.5201,5
E4_mix_rwwiki_13M_8ep,6750,12384,1.3988,4
E4_mix_rwwiki_13M_8ep,6800,12384,1.6175,5
E4_mix_rwwiki_13M_8ep,6850,12384,1.4065,4
E4_mix_rwwiki_13M_8ep,6900,12384,1.7130,6
E4_mix_rwwiki_13M_8ep,6950,12384,1.4452,4
E4_mix_rwwiki_13M_8ep,7000,12384,1.5531,5
E4_mix_rwwiki_13M_8ep,7050,12384,1.5433,5
E4_mix_rwwiki_13M_8ep,7100,12384,1.5784,5
E4_mix_rwwiki_13M_8ep,7150,12384,1.7354,6
E4_mix_rwwiki_13M_8ep,7200,12384,1.6287,5
E4_mix_rwwiki_13M_8ep,7250,12384,1.5919,5
E4_mix_rwwiki_13M_8ep,7300,12384,1.7346,6
E4_mix_rwwiki_13M_8ep,7350,12384,1.5422,5
E4_mix_rwwiki_13M_8ep,7400,12384,1.6628,5
E4_mix_rwwiki_13M_8ep,7450,12384,1.8157,6
E4_mix_rwwiki_13M_8ep,7500,12384,1.7262,6
E4_mix_rwwiki_13M_8ep,7550,12384,1.6048,5
E4_mix_rwwiki_13M_8ep,7600,12384,1.6459,5
E4_mix_rwwiki_13M_8ep,7650,12384,1.5724,5
E4_mix_rwwiki_13M_8ep,7700,12384,1.6761,5
E4_mix_rwwiki_13M_8ep,7750,12384,1.1624,3
E4_mix_rwwiki_13M_8ep,7800,12384,1.3955,4
E4_mix_rwwiki_13M_8ep,7850,12384,1.2842,4
E4_mix_rwwiki_13M_8ep,7900,12384,1.2748,4
E4_mix_rwwiki_13M_8ep,7950,12384,1.2396,3
E4_mix_rwwiki_13M_8ep,8000,12384,1.2578,4
E4_mix_rwwiki_13M_8ep,8050,12384,1.3817,4
E4_mix_rwwiki_13M_8ep,8100,12384,1.4929,4
E4_mix_rwwiki_13M_8ep,8150,12384,1.3236,4
E4_mix_rwwiki_13M_8ep,8200,12384,1.5266,5
E4_mix_rwwiki_13M_8ep,8250,12384,1.3013,4
E4_mix_rwwiki_13M_8ep,8300,12384,1.4203,4
E4_mix_rwwiki_13M_8ep,8350,12384,1.4328,4
E4_mix_rwwiki_13M_8ep,8400,12384,1.2753,4
E4_mix_rwwiki_13M_8ep,8450,12384,1.2731,4
E4_mix_rwwiki_13M_8ep,8500,12384,1.4487,4
E4_mix_rwwiki_13M_8ep,8550,12384,1.4321,4
E4_mix_rwwiki_13M_8ep,8600,12384,1.3988,4
E4_mix_rwwiki_13M_8ep,8650,12384,1.3821,4
E4_mix_rwwiki_13M_8ep,8700,12384,1.3843,4
E4_mix_rwwiki_13M_8ep,8750,12384,1.4358,4
E4_mix_rwwiki_13M_8ep,8800,12384,1.3102,4
E4_mix_rwwiki_13M_8ep,8850,12384,1.4856,4
E4_mix_rwwiki_13M_8ep,8900,12384,1.4121,4
E4_mix_rwwiki_13M_8ep,8950,12384,1.3860,4
E4_mix_rwwiki_13M_8ep,9000,12384,1.5428,5
E4_mix_rwwiki_13M_8ep,9050,12384,1.4652,4
E4_mix_rwwiki_13M_8ep,9100,12384,1.3824,4
E4_mix_rwwiki_13M_8ep,9150,12384,1.5958,5
E4_mix_rwwiki_13M_8ep,9200,12384,1.2981,4
E4_mix_rwwiki_13M_8ep,9250,12384,1.5706,5
E4_mix_rwwiki_13M_8ep,9300,12384,1.0364,3
E4_mix_rwwiki_13M_8ep,9350,12384,1.1221,3
E4_mix_rwwiki_13M_8ep,9400,12384,1.1740,3
E4_mix_rwwiki_13M_8ep,9450,12384,1.0113,3
E4_mix_rwwiki_13M_8ep,9500,12384,1.2354,3
E4_mix_rwwiki_13M_8ep,9550,12384,1.2210,3
E4_mix_rwwiki_13M_8ep,9600,12384,1.2249,3
E4_mix_rwwiki_13M_8ep,9650,12384,1.0090,3
E4_mix_rwwiki_13M_8ep,9700,12384,1.2611,4
E4_mix_rwwiki_13M_8ep,9750,12384,1.2066,3
E4_mix_rwwiki_13M_8ep,9800,12384,1.1682,3
E4_mix_rwwiki_13M_8ep,9850,12384,1.2458,3
E4_mix_rwwiki_13M_8ep,9900,12384,1.1336,3
E4_mix_rwwiki_13M_8ep,9950,12384,1.3286,4
E4_mix_rwwiki_13M_8ep,10000,12384,1.2401,3
E4_mix_rwwiki_13M_8ep,10050,12384,1.2165,3
E4_mix_rwwiki_13M_8ep,10100,12384,1.4726,4
E4_mix_rwwiki_13M_8ep,10150,12384,1.3097,4
E4_mix_rwwiki_13M_8ep,10200,12384,1.4226,4
E4_mix_rwwiki_13M_8ep,10250,12384,1.2666,4
E4_mix_rwwiki_13M_8ep,10300,12384,1.2466,3
E4_mix_rwwiki_13M_8ep,10350,12384,1.2577,4
E4_mix_rwwiki_13M_8ep,10400,12384,1.2303,3
E4_mix_rwwiki_13M_8ep,10450,12384,1.3235,4
E4_mix_rwwiki_13M_8ep,10500,12384,1.2684,4
E4_mix_rwwiki_13M_8ep,10550,12384,1.3149,4
E4_mix_rwwiki_13M_8ep,10600,12384,1.3666,4
E4_mix_rwwiki_13M_8ep,10650,12384,1.5056,5
E4_mix_rwwiki_13M_8ep,10700,12384,1.4822,4
E4_mix_rwwiki_13M_8ep,10750,12384,1.4100,4
E4_mix_rwwiki_13M_8ep,10800,12384,1.3390,4
E4_mix_rwwiki_13M_8ep,10850,12384,0.8760,2
E4_mix_rwwiki_13M_8ep,10900,12384,0.8433,2
E4_mix_rwwiki_13M_8ep,10950,12384,0.8364,2
E4_mix_rwwiki_13M_8ep,11000,12384,0.8533,2
E4_mix_rwwiki_13M_8ep,11050,12384,0.7845,2
E4_mix_rwwiki_13M_8ep,11100,12384,0.8455,2
E4_mix_rwwiki_13M_8ep,11150,12384,0.9042,2
E4_mix_rwwiki_13M_8ep,11200,12384,0.8264,2
E4_mix_rwwiki_13M_8ep,11250,12384,0.8264,2
E4_mix_rwwiki_13M_8ep,11300,12384,0.9546,3
E4_mix_rwwiki_13M_8ep,11350,12384,1.0240,3
E4_mix_rwwiki_13M_8ep,11400,12384,0.8707,2
E4_mix_rwwiki_13M_8ep,11450,12384,0.8676,2
E4_mix_rwwiki_13M_8ep,11500,12384,0.9219,3
E4_mix_rwwiki_13M_8ep,11550,12384,0.8751,2
E4_mix_rwwiki_13M_8ep,11600,12384,0.8821,2
E4_mix_rwwiki_13M_8ep,11650,12384,0.6980,2
E4_mix_rwwiki_13M_8ep,11700,12384,0.8270,2
E4_mix_rwwiki_13M_8ep,11750,12384,0.9568,3
E4_mix_rwwiki_13M_8ep,11800,12384,0.8399,2
E4_mix_rwwiki_13M_8ep,11850,12384,0.7947,2
E4_mix_rwwiki_13M_8ep,11900,12384,0.7729,2
E4_mix_rwwiki_13M_8ep,11950,12384,0.7331,2
E4_mix_rwwiki_13M_8ep,12000,12384,0.7792,2
E4_mix_rwwiki_13M_8ep,12050,12384,0.7815,2
E4_mix_rwwiki_13M_8ep,12100,12384,0.7434,2
E4_mix_rwwiki_13M_8ep,12150,12384,0.7093,2
E4_mix_rwwiki_13M_8ep,12200,12384,0.9100,2
E4_mix_rwwiki_13M_8ep,12250,12384,0.7563,2
E4_mix_rwwiki_13M_8ep,12300,12384,0.7678,2
E4_mix_rwwiki_13M_8ep,12350,12384,0.8627,2
S1_deep_narrow_48L_23M_2ep,1,10824,9.1140,9082
S1_deep_narrow_48L_23M_2ep,2,10824,9.0515,8532
S1_deep_narrow_48L_23M_2ep,3,10824,8.7922,6582
S1_deep_narrow_48L_23M_2ep,4,10824,8.9221,7496
S1_deep_narrow_48L_23M_2ep,5,10824,8.9499,7707
S1_deep_narrow_48L_23M_2ep,6,10824,8.8548,7008
S1_deep_narrow_48L_23M_2ep,7,10824,8.8032,6655
S1_deep_narrow_48L_23M_2ep,8,10824,8.7750,6471
S1_deep_narrow_48L_23M_2ep,9,10824,8.7194,6121
S1_deep_narrow_48L_23M_2ep,10,10824,8.6817,5894
S1_deep_narrow_48L_23M_2ep,50,10824,8.1428,3439
S1_deep_narrow_48L_23M_2ep,100,10824,7.4271,1681
S1_deep_narrow_48L_23M_2ep,150,10824,6.6099,742
S1_deep_narrow_48L_23M_2ep,200,10824,6.4480,631
S1_deep_narrow_48L_23M_2ep,250,10824,6.1059,448
S1_deep_narrow_48L_23M_2ep,300,10824,5.6809,293
S1_deep_narrow_48L_23M_2ep,350,10824,5.1921,180
S1_deep_narrow_48L_23M_2ep,400,10824,4.7249,113
S1_deep_narrow_48L_23M_2ep,450,10824,4.8177,124
S1_deep_narrow_48L_23M_2ep,500,10824,4.6817,108
S1_deep_narrow_48L_23M_2ep,550,10824,3.9369,51
S1_deep_narrow_48L_23M_2ep,600,10824,4.3119,75
S1_deep_narrow_48L_23M_2ep,650,10824,3.8164,45
S1_deep_narrow_48L_23M_2ep,700,10824,3.7045,41
S1_deep_narrow_48L_23M_2ep,750,10824,3.6413,38
S1_deep_narrow_48L_23M_2ep,800,10824,3.3819,29
S1_deep_narrow_48L_23M_2ep,850,10824,3.1286,23
S1_deep_narrow_48L_23M_2ep,900,10824,3.2205,25
S1_deep_narrow_48L_23M_2ep,950,10824,3.3065,27
S1_deep_narrow_48L_23M_2ep,1000,10824,3.2579,26
S1_deep_narrow_48L_23M_2ep,1050,10824,3.1112,22
S1_deep_narrow_48L_23M_2ep,1100,10824,2.9616,19
S1_deep_narrow_48L_23M_2ep,1150,10824,3.0808,22
S1_deep_narrow_48L_23M_2ep,1200,10824,2.7976,16
S1_deep_narrow_48L_23M_2ep,1250,10824,2.4273,11
S1_deep_narrow_48L_23M_2ep,1300,10824,2.6359,14
S1_deep_narrow_48L_23M_2ep,1350,10824,2.7421,16
S1_deep_narrow_48L_23M_2ep,1400,10824,2.4517,12
S1_deep_narrow_48L_23M_2ep,1450,10824,2.9207,19
S1_deep_narrow_48L_23M_2ep,1500,10824,2.7652,16
S1_deep_narrow_48L_23M_2ep,1550,10824,2.8582,17
S1_deep_narrow_48L_23M_2ep,1600,10824,2.4344,11
S1_deep_narrow_48L_23M_2ep,1650,10824,2.4896,12
S1_deep_narrow_48L_23M_2ep,1700,10824,2.5278,13
S1_deep_narrow_48L_23M_2ep,1750,10824,2.6952,15
S1_deep_narrow_48L_23M_2ep,1800,10824,2.0364,8
S1_deep_narrow_48L_23M_2ep,1850,10824,2.3641,11
S1_deep_narrow_48L_23M_2ep,1900,10824,2.3065,10
S1_deep_narrow_48L_23M_2ep,1950,10824,2.2269,9
S1_deep_narrow_48L_23M_2ep,2000,10824,2.6294,14
S1_deep_narrow_48L_23M_2ep,2050,10824,2.1309,8
S1_deep_narrow_48L_23M_2ep,2100,10824,2.2333,9
S1_deep_narrow_48L_23M_2ep,2150,10824,2.3427,10
S1_deep_narrow_48L_23M_2ep,2200,10824,2.3134,10
S1_deep_narrow_48L_23M_2ep,2250,10824,2.4257,11
S1_deep_narrow_48L_23M_2ep,2300,10824,2.0055,7
S1_deep_narrow_48L_23M_2ep,2350,10824,2.3483,10
S1_deep_narrow_48L_23M_2ep,2400,10824,1.9987,7
S1_deep_narrow_48L_23M_2ep,2450,10824,2.0406,8
S1_deep_narrow_48L_23M_2ep,2500,10824,1.9786,7
S1_deep_narrow_48L_23M_2ep,2550,10824,2.2792,10
S1_deep_narrow_48L_23M_2ep,2600,10824,2.1077,8
S1_deep_narrow_48L_23M_2ep,2650,10824,2.2625,10
S1_deep_narrow_48L_23M_2ep,2700,10824,2.0778,8
S1_deep_narrow_48L_23M_2ep,2750,10824,1.9856,7
S1_deep_narrow_48L_23M_2ep,2800,10824,2.0153,8
S1_deep_narrow_48L_23M_2ep,2850,10824,2.2330,9
S1_deep_narrow_48L_23M_2ep,2900,10824,2.2365,9
S1_deep_narrow_48L_23M_2ep,2950,10824,2.1405,9
S1_deep_narrow_48L_23M_2ep,3000,10824,2.0430,8
S1_deep_narrow_48L_23M_2ep,3050,10824,2.1386,8
S1_deep_narrow_48L_23M_2ep,3100,10824,1.6913,5
S1_deep_narrow_48L_23M_2ep,3150,10824,2.1564,9
S1_deep_narrow_48L_23M_2ep,3200,10824,1.9591,7
S1_deep_narrow_48L_23M_2ep,3250,10824,2.0777,8
S1_deep_narrow_48L_23M_2ep,3300,10824,1.8248,6
S1_deep_narrow_48L_23M_2ep,3350,10824,2.0904,8
S1_deep_narrow_48L_23M_2ep,3400,10824,2.2124,9
S1_deep_narrow_48L_23M_2ep,3450,10824,2.0133,7
S1_deep_narrow_48L_23M_2ep,3500,10824,1.8912,7
S1_deep_narrow_48L_23M_2ep,3550,10824,1.9656,7
S1_deep_narrow_48L_23M_2ep,3600,10824,2.0694,8
S1_deep_narrow_48L_23M_2ep,3650,10824,1.9399,7
S1_deep_narrow_48L_23M_2ep,3700,10824,1.8653,6
S1_deep_narrow_48L_23M_2ep,3750,10824,1.8740,7
S1_deep_narrow_48L_23M_2ep,3800,10824,1.6988,5
S1_deep_narrow_48L_23M_2ep,3850,10824,1.8809,7
